,name,price,description,image_url,category,created_at
,Trà Sữa Trân Châu đường đen,20000,"THƯƠNG HIỆU: HILLWAY. XUẤT XỨ: VIỆT NAM. TRỌNG LƯỢNG TỊNH: 232G. HƯỚNG DẪN SỬ DỤNG: XEM CỤ THỂ TRÊN BAO BÌ SẢN PHẨM. HẠN SỬ DỤNG: 18 THÁNG KỂ TỪ NGÀY SẢN XUẤT. BẢO QUẢN: NƠI KHÔ RÁO, THOÁNG MÁT, TRÁNH ÁNH NẮNG TRỰC TIẾP.",../products/image/tra-sua-tran-chau-duong-den.jpg,Đồ Uống,
,Cà phê sữa đá,15000,"Cà phê pha phin đậm đặc, hòa cùng sữa đặc và đá viên. Vị đắng quyện với vị ngọt béo, là ""quốc hồn quốc túy"" của người Việt.",../products/image/ca-phe-sua-da.jpg,Đồ Uống,
,Cà phê đen đá,15000,"Cà phê nguyên chất không đường, đậm vị, dành cho người thích sự tỉnh táo và nguyên bản.",../products/image/ca-phe-den-da.webp,Đồ Uống,
,Trà đá,15000,"Trà pha loãng, uống lạnh với đá. Thức uống miễn phí quốc dân ở quán ăn Việt Nam.",../products/image/tra-da.jpg,Đồ Uống,
,Trà chanh,20000,"Trà xanh pha với nước cốt chanh và đường. Thức uống ưa thích của học sinh, sinh viên, đặc biệt vào mùa hè.",../products/image/tra-chanh.jpg,Đồ Uống,
,Trà tắc,15000,"Kết hợp trà xanh với nước tắc, thêm chút mật ong hoặc đường và đá lạnh, vị chua ngọt sảng khoái.",../products/image/tra-tac.webp,Đồ Uống,
,Number One,15000,"Nước tăng lực nội địa, vị ngọt, có gas nhẹ, giúp tỉnh táo tạm thời. Cạnh tranh với Red Bull.",../products/image/number-one.webp,Đồ Uống,
,Sting Dâu,15000,"Nước tăng lực hương dâu, màu đỏ bắt mắt, vị ngọt đậm, khá phổ biến trong giới trẻ.",../products/image/sting-dau.webp,Đồ Uống,
,C2 Trà xanh,15000,"Trà xanh đóng chai vị ngọt nhẹ, dễ uống, giá rẻ. Có các vị như chanh, đào, tắc.",../products/image/c2-tra-xanh.jpg,Đồ Uống,
,Revive,15000,"Nước điện giải, thường dùng sau khi vận động. Có vị chua nhẹ, mặn mặn do chứa muối khoáng.",../products/image/revive.jpg,Đồ Uống,
,Trà sữa trân châu,20000,"Trà pha cùng sữa (hoặc bột sữa), thêm trân châu dẻo dai. Có nhiều vị như matcha, socola, oolong, v.v.",../products/image/tra-sua-tran-chau.jpg,Đồ Uống,
,Sinh tố bơ,20000,"Bơ xay với sữa đặc và đá, cực kỳ béo, mịn và mát lạnh. Một món khoái khẩu mùa hè.",../products/image/sinh-to-bo.jpg,Đồ Uống,
,Nước mía,10000,"Nước ép từ cây mía tươi, đôi khi kèm tắc. Ngọt tự nhiên, giải nhiệt rất tốt.",../products/image/nuoc-mia.png,Đồ Uống,
,Đá me,10000,"Nước me chua ngọt, thêm đá, muối, đậu phộng
",../products/image/da-me.webp,Đồ Uống,
,Matcha latte ,35000,Trà xanh Nhật Bản pha với sữa tươi béo,"../products/image/matcha-latte.jpg
",Đồ Uống,
,Cacao sữa đá,35000,Bột cacao pha với sữa đặc và đá,../products/image/cacao-sua-da.jpg,Đồ Uống,
,7up,15000,"Nước ngọt có gas vị chanh
",../products/image/7up.jpg,Đồ Uống,
,Pepsi,15000,Nước ngọt có gas vị coca,../products/image/pepsi.jpg,Đồ Uống,
,Red bull,20000,"Nước tăng lực, ngọt, hơi gắt
",../products/image/red-bull.jpg,Đồ Uống,
,Trà đào cam sả,30000,"Trà thơm, có miếng đào, cam và sả",../products/image/tra-dao-cam-sa.jpg,Đồ Uống,
,"Trà vải
",30000,Trà đen/oolong pha với siro vải và trái vải,../products/image/tra-vai.jpg,Đồ Uống,
,Sữa bắp,20000,"Sữa nấu từ bắp ngọt, thơm, béo nhẹ",../products/image/sua-bap.jpg,Đồ Uống,
,Sữa đậu nành mát,20000,"Sữa đậu nành mát, ngọt nhẹ, uống lạnh
",../products/image/sua-dau-nanh-mat.jpg,Đồ Uống,
,Sữa tươi trân châu đường đen ,35000,"Sữa tươi kèm trân châu ngọt đậm
",../products/image/sua-tuoi-tran-chau-duong-den.jpg,Đồ Uống,
,Trà sen vàng,25000,"Trà hoa nhài thanh mát, kèm hạt sen",../products/image/tra-sen-vang.jpg,Đồ Uống,
,Trà trái cây nhiệt đới,35000,"Trà trái cây mix cam, chanh, đào, thảo mộc",../products/image/tra-trai-cay-nhiet-doi.jpg,Đồ Uống,
,"Sâm bí đao
",20000,"Nước nấu từ bí đao, lá nếp, mía lau, uống mát, thanh",../products/image/sam-bi-dao.jpg,Đồ Uống,
,Milo dầm trân châu ,35000,"Milo pha đậm, thêm đá, sữa đặc và topping trân châu
",../products/image/milo-dam-tran-chau.jpg,Đồ Uống,
,trà chôm chôm ,40000,"Tươi mát, ngọt dịu, thanh nhẹ, thơm lạ, chua nhẹ, sảng khoái, độc đáo, lôi cuốn, mát lạnh, tự nhiên",../products/image/tra-chom-chom.png,Đồ Uống,
,Matcha latte chuối,45000,"Matcha latte hương chuối là sự kết hợp hài hòa giữa vị trà xanh nhẹ đắng và vị ngọt dịu, thơm mát của chuối chín.",../products/image/mattcha-latte-chuoi.png,Đồ Uống,
, Matcha latte việt quất,45000,Matcha latte việt quất mang đến sự hòa quyện độc đáo giữa vị trà xanh tươi mát và vị chua ngọt nhẹ nhàng của việt quất.,../products/image/mattcha-latte-viet-quat.png,Đồ Uống,
,Trà nhãn,20000,"Trà nhãn ngọt thanh, thơm nhẹ, kết hợp vị trà dịu và nhãn tươi, mang lại cảm giác thư giãn, dễ chịu.",../products/image/tra-nhan.png,Đồ Uống,
,Trà măng cụt,22000,"Trà măng cụt thanh mát, ngọt dịu, hòa quyện hương trái cây nhiệt đới và vị trà nhẹ, tạo cảm giác tươi mới.",../products/image/tra-mang-cut.png,Đồ Uống,
,Trà dưa lưới,25000,"Trà dưa lưới ngọt mát, thơm dịu, kết hợp vị trà nhẹ và hương dưa lưới tươi, sảng khoái, dễ uống.",../products/image/tra-dua-luoi.png,Đồ Uống,
,Trà xoài chanh dây,30000,"Trà xoài chanh dây chua ngọt hài hòa, thơm mát, vị trái cây nhiệt đới tươi mới, giúp giải khát và tỉnh táo.",../products/image/tra-xoai-chanh-day.png,Đồ Uống,
,Trà dâu,25000,"Trà dâu ngọt dịu, thơm mát, kết hợp vị trà nhẹ và dâu tươi mọng, mang lại cảm giác tươi trẻ, dễ chịu.",../products/image/tra-dau.png,Đồ Uống,
,Trà me muối ớt ,25000,"Trà me muối ớt chua cay mặn ngọt độc đáo, kích thích vị giác, thơm lừng, cực kỳ cuốn hút và giải khát hiệu quả.",../products/image/tra-me-muoi-ot.png,Đồ Uống,
,Trà nho,25000,"Trà nho ngọt thanh, thơm mát, hòa quyện hương nho tươi và vị trà nhẹ, mang lại cảm giác sảng khoái, dễ chịu.",../products/image/tra-nho.png,Đồ Uống,
,Trà sữa thái xanh,25000,Trà sữa Thái xanh là sự hòa quyện giữa trà xanh Thái Lan đậm đà và sữa béo thơm lừng. ,../products/image/tra-sua-thai-xanh.webp,Đồ Uống,
,Trà sữa thái đỏ,25000,"Loại trà sữa đặc trưng của Thái Lan với màu đỏ cam bắt mắt, mang hương vị trà đen nồng nàn pha lẫn với vị sữa ngọt dịu.",../products/image/tra-sua-thai-do.webp,Đồ Uống,
,Soda chanh,25000,"Thức uống tươi mát được pha từ nước chanh tươi và soda có ga, thêm chút đường hoặc mật ong để điều vị.",../products/image/soda-chanh.jpg,Đồ Uống,
,Soda việt quất,25000,"Soda việt quất có màu tím đẹp mắt, hương vị chua ngọt tự nhiên từ siro việt quất kết hợp với nước soda có ga tạo cảm giác mới lạ.",../products/image/soda-viet-quat.jpg,Đồ Uống,
,Cà phê muối,20000,"Cà phê đen pha muối nhẹ, đậm đà, hậu vị béo mặn nhẹ lạ miệng.",../products/image/ca-phe-muoi.jpg,Đồ Uống,
,Nước ép cam,20000,"Cam tươi nguyên chất, vị chua ngọt, bổ sung vitamin C.",../products/image/nuoc-ep-cam.jpg,Đồ Uống,
,Nước ép dứa,20000,"Dứa chín ép lạnh, vị chua ngọt dịu nhẹ, thanh mát.",../products/image/nuoc-ep-dua.jpg,Đồ Uống,
,Sinh tố xoài,25000,"Xoài chín xay mịn, ngọt đậm, mát lạnh, dễ uống.",../products/image/sinh-to-xoai.jpg,Đồ Uống,
,Sinh tố dâu,25000,"Dâu tây tươi xay cùng sữa, màu hồng đẹp, vị chua ngọt dịu.",../products/image/sinh-to-dau.jpg,Đồ Uống,
,Trà hoa cúc,25000,"Nước hoa cúc thanh mát, dịu nhẹ, dễ chịu, giúp thư giãn.",../products/image/tra-hoa-cuc.jpg,Đồ Uống,
,Trà sữa phô mai tươi,30000,"Vị trà sữa béo ngậy kết hợp với lớp kem phô mai mặn mặn, thơm ngon.",../products/image/tra-sua-pho-mai-tuoi.jpg,Đồ Uống,
,Trà sữa Oreo,30000,Trà sữa truyền thống kết hợp vụn bánh Oreo tạo vị giòn nhẹ và béo bùi.,../products/image/tra-sua-oreo.jpg,Đồ Uống,
,Trà đào hồng trà macchiato,30000,Hồng trà đậm đà kết hợp đào ngâm và lớp kem mặn phía trên.,../products/image/tra-dao-hong-tra-macchiato.jpg,Đồ Uống,
,Sữa chua nếp cẩm,30000,"Vị chua nhẹ của sữa chua quyện với nếp cẩm dẻo thơm, rất được ưa chuộng",../products/image/sua-chua-nep-cam.jpg,Đồ Uống,
,Sữa chua việt quất,30000,"Mát lạnh với vị chua ngọt tự nhiên, phù hợp ngày nóng.",../products/image/sua-chua-viet-quat.jpg,Đồ Uống,
,Cam sả mật ong,30000,Vị cam chua ngọt dịu nhẹ với hương thơm sả đặc trưng.,../products/image/cam-sa-mat-ong.jpg,Đồ Uống,
,socola bạc hà,30000,Thức uống mùa hè với socola đậm vị và cảm giác the mát của bạc hà.,../products/image/socola_bac_ha.jpg,Đồ Uống,
,Trà sữa than tre,30000,"Độc đáo với màu đen tự nhiên, kết hợp vị béo ngậy từ sữa",../products/image/tra-sua-than-tre.jpg,Đồ Uống,
,Detox chanh sả mật ong,30000,"Hỗn hợp thanh lọc cơ thể, ngon và tốt cho tiêu hóa.",../products/image/detox-chanh-sa-mat-ong.jpg,Đồ Uống,
,Trà sữa matcha đậu đỏ,30000,Hương matcha nhẹ nhàng kết hợp đậu đỏ ngọt bùi.,../products/image/tra-sua-matcha-dau-do.jpg,Đồ Uống,
,Trà sữa bạc hà,25000,"Vị béo nhẹ của sữa kết hợp với hương bạc hà mát lạnh, mang lại cảm giác tươi mới dễ chịu.",../products/image/tra-sua-bac-ha.jpg,Đồ Uống,
,Trà hoa đậu biếc mật ong,25000,"Màu xanh tím tự nhiên từ hoa đậu biếc, kết hợp mật ong ngọt dịu, tốt cho sức khỏe.",../products/image/tra-hoa-dau-biec-mat-ong.jpg,Đồ Uống,
,Trà sữa khoai môn,30000,"Màu tím đẹp mắt, hương thơm bùi bùi, vị béo nhẹ từ khoai môn và sữa.",../products/image/tra-sua-khoai-mon.jpg,Đồ Uống,
,Sữa tươi kem trứng,30000,"Lớp kem trứng béo ngậy phủ trên sữa tươi mát lạnh, tạo vị mịn màng độc đáo.",../products/image/sua-tuoi-kem-trung.jpg,Đồ Uống,
,Sinh tố mãng cầu,25000,"Mãng cầu chín xay mịn, chua ngọt dịu, giải nhiệt và tốt cho hệ tiêu hóa.",../products/image/sinh-to-mang-cau.png,Đồ Uống,
,Nước ép ổi hồng,20000,"Vị ngọt thanh, thơm nhẹ đặc trưng của ổi hồng, giàu vitamin C, tốt cho da.",../products/image/nuoc-ep-oi-hong.jpeg,Đồ Uống,
,Soda dâu tây,25000,"Sủi bọt mát lạnh kết hợp vị chua ngọt của dâu tây, thích hợp dùng khi trời nóng.",../products/image/soda-dau-tay.jpg,Đồ Uống,
,Cacao đá xay,30000,"Cacao nguyên chất xay nhuyễn với đá và sữa, đậm đà, thơm béo, kích thích vị giác.",../products/image/cacao-da-xay.jpg,Đồ Uống,
,Trà thanh long đỏ,25000,"Màu sắc bắt mắt từ thanh long đỏ, vị ngọt thanh mát, phù hợp cho người ăn uống lành mạnh.",../products/image/tra-thanh-long-do.png,Đồ Uống,
,Sữa chua xoài,25000,"Sự kết hợp giữa xoài chín ngọt và sữa chua lên men, tạo vị chua ngọt hài hòa dễ uống.",../products/image/sua-chua-xoai.jpg,Đồ Uống,